"Country or Area","Commodity - Transaction","Year","Unit","Quantity","Quantity Footnotes"
"Australia","Conventional crude oil - imports","2024","Metric tons,  thousand","7872.206",""
"Australia","Conventional crude oil - imports","2023","Metric tons,  thousand","7913.173",""
"Australia","Conventional crude oil - imports","2022","Metric tons,  thousand","8426.981",""
"Australia","Conventional crude oil - imports","2021","Metric tons,  thousand","11089.065",""
"Australia","Conventional crude oil - imports","2020","Metric tons,  thousand","14437.857",""
"Australia","Conventional crude oil - imports","2019","Metric tons,  thousand","17184.021",""
"Australia","Conventional crude oil - imports","2018","Metric tons,  thousand","17673.985",""
"Australia","Conventional crude oil - imports","2017","Metric tons,  thousand","15959.12",""
"Australia","Conventional crude oil - imports","2016","Metric tons,  thousand","15323",""
"Australia","Conventional crude oil - imports","2015","Metric tons,  thousand","19447",""
"Brazil","Conventional crude oil - imports","2024","Metric tons,  thousand","12896.168",""
"Brazil","Conventional crude oil - imports","2023","Metric tons,  thousand","11491.531",""
"Brazil","Conventional crude oil - imports","2022","Metric tons,  thousand","12474.078",""
"Brazil","Conventional crude oil - imports","2021","Metric tons,  thousand","7104.957",""
"Brazil","Conventional crude oil - imports","2020","Metric tons,  thousand","8597",""
"Brazil","Conventional crude oil - imports","2019","Metric tons,  thousand","8796",""
"Brazil","Conventional crude oil - imports","2018","Metric tons,  thousand","9530",""
"Brazil","Conventional crude oil - imports","2017","Metric tons,  thousand","7415",""
"Brazil","Conventional crude oil - imports","2016","Metric tons,  thousand","7937",""
"Brazil","Conventional crude oil - imports","2015","Metric tons,  thousand","15273",""
"Canada","Conventional crude oil - imports","2024","Metric tons,  thousand","32557.561",""
"Canada","Conventional crude oil - imports","2023","Metric tons,  thousand","29981.036",""
"Canada","Conventional crude oil - imports","2022","Metric tons,  thousand","31303.017",""
"Canada","Conventional crude oil - imports","2021","Metric tons,  thousand","32745.269",""
"Canada","Conventional crude oil - imports","2020","Metric tons,  thousand","38025.443",""
"Canada","Conventional crude oil - imports","2019","Metric tons,  thousand","42199.921",""
"Canada","Conventional crude oil - imports","2018","Metric tons,  thousand","39311",""
"Canada","Conventional crude oil - imports","2017","Metric tons,  thousand","40562",""
"Canada","Conventional crude oil - imports","2016","Metric tons,  thousand","46689",""
"Canada","Conventional crude oil - imports","2015","Metric tons,  thousand","45844",""
"China","Conventional crude oil - imports","2024","Metric tons,  thousand","553420",""
"China","Conventional crude oil - imports","2023","Metric tons,  thousand","563940.47",""
"China","Conventional crude oil - imports","2022","Metric tons,  thousand","508230.96",""
"China","Conventional crude oil - imports","2021","Metric tons,  thousand","512922.14",""
"China","Conventional crude oil - imports","2020","Metric tons,  thousand","542006.69",""
"China","Conventional crude oil - imports","2019","Metric tons,  thousand","505676.04",""
"China","Conventional crude oil - imports","2018","Metric tons,  thousand","461885.5",""
"China","Conventional crude oil - imports","2017","Metric tons,  thousand","419462.3",""
"China","Conventional crude oil - imports","2016","Metric tons,  thousand","381006.9",""
"China","Conventional crude oil - imports","2015","Metric tons,  thousand","335482.8",""
"France","Conventional crude oil - imports","2024","Metric tons,  thousand","44577",""
"France","Conventional crude oil - imports","2023","Metric tons,  thousand","45506",""
"France","Conventional crude oil - imports","2022","Metric tons,  thousand","41016",""
"France","Conventional crude oil - imports","2021","Metric tons,  thousand","33831.879",""
"France","Conventional crude oil - imports","2020","Metric tons,  thousand","33121",""
"France","Conventional crude oil - imports","2019","Metric tons,  thousand","48335",""
"France","Conventional crude oil - imports","2018","Metric tons,  thousand","52726.505",""
"France","Conventional crude oil - imports","2017","Metric tons,  thousand","57053",""
"France","Conventional crude oil - imports","2016","Metric tons,  thousand","54894",""
"France","Conventional crude oil - imports","2015","Metric tons,  thousand","57452",""
"Germany","Conventional crude oil - imports","2024","Metric tons,  thousand","83898",""
"Germany","Conventional crude oil - imports","2023","Metric tons,  thousand","77197",""
"Germany","Conventional crude oil - imports","2022","Metric tons,  thousand","88248",""
"Germany","Conventional crude oil - imports","2021","Metric tons,  thousand","81296",""
"Germany","Conventional crude oil - imports","2020","Metric tons,  thousand","82724",""
"Germany","Conventional crude oil - imports","2019","Metric tons,  thousand","85991",""
"Germany","Conventional crude oil - imports","2018","Metric tons,  thousand","85209",""
"Germany","Conventional crude oil - imports","2017","Metric tons,  thousand","90738",""
"Germany","Conventional crude oil - imports","2016","Metric tons,  thousand","91244",""
"Germany","Conventional crude oil - imports","2015","Metric tons,  thousand","91275",""
"India","Conventional crude oil - imports","2023","Metric tons,  thousand","254032.094",""
"India","Conventional crude oil - imports","2022","Metric tons,  thousand","232730",""
"India","Conventional crude oil - imports","2021","Metric tons,  thousand","211980","1"
"India","Conventional crude oil - imports","2020","Metric tons,  thousand","196461","1"
"India","Conventional crude oil - imports","2019","Metric tons,  thousand","226955","1"
"India","Conventional crude oil - imports","2018","Metric tons,  thousand","226500",""
"India","Conventional crude oil - imports","2017","Metric tons,  thousand","225282",""
"India","Conventional crude oil - imports","2016","Metric tons,  thousand","218618",""
"India","Conventional crude oil - imports","2015","Metric tons,  thousand","202850",""
"Indonesia","Conventional crude oil - imports","2023","Metric tons,  thousand","17029",""
"Indonesia","Conventional crude oil - imports","2022","Metric tons,  thousand","14122.309",""
"Indonesia","Conventional crude oil - imports","2021","Metric tons,  thousand","15931.5",""
"Indonesia","Conventional crude oil - imports","2020","Metric tons,  thousand","12192.6",""
"Indonesia","Conventional crude oil - imports","2019","Metric tons,  thousand","10121.696",""
"Indonesia","Conventional crude oil - imports","2018","Metric tons,  thousand","15404",""
"Indonesia","Conventional crude oil - imports","2017","Metric tons,  thousand","15889",""
"Indonesia","Conventional crude oil - imports","2016","Metric tons,  thousand","17452",""
"Indonesia","Conventional crude oil - imports","2015","Metric tons,  thousand","18431",""
"Japan","Conventional crude oil - imports","2024","Metric tons,  thousand","116321.593",""
"Japan","Conventional crude oil - imports","2023","Metric tons,  thousand","123425.437",""
"Japan","Conventional crude oil - imports","2022","Metric tons,  thousand","133591.744",""
"Japan","Conventional crude oil - imports","2021","Metric tons,  thousand","126783.474",""
"Japan","Conventional crude oil - imports","2020","Metric tons,  thousand","115081.658",""
"Japan","Conventional crude oil - imports","2019","Metric tons,  thousand","145186.613",""
"Japan","Conventional crude oil - imports","2018","Metric tons,  thousand","149155.997",""
"Japan","Conventional crude oil - imports","2017","Metric tons,  thousand","155628.839",""
"Japan","Conventional crude oil - imports","2016","Metric tons,  thousand","155851",""
"Japan","Conventional crude oil - imports","2015","Metric tons,  thousand","157858",""
"Korea, Republic of","Conventional crude oil - imports","2024","Metric tons,  thousand","137014.06",""
"Korea, Republic of","Conventional crude oil - imports","2023","Metric tons,  thousand","135474.9",""
"Korea, Republic of","Conventional crude oil - imports","2022","Metric tons,  thousand","136514.448",""
"Korea, Republic of","Conventional crude oil - imports","2021","Metric tons,  thousand","129409.214",""
"Korea, Republic of","Conventional crude oil - imports","2020","Metric tons,  thousand","132462.276",""
"Korea, Republic of","Conventional crude oil - imports","2019","Metric tons,  thousand","144554.923",""
"Korea, Republic of","Conventional crude oil - imports","2018","Metric tons,  thousand","150281",""
"Korea, Republic of","Conventional crude oil - imports","2017","Metric tons,  thousand","150613",""
"Korea, Republic of","Conventional crude oil - imports","2016","Metric tons,  thousand","145537",""
"Korea, Republic of","Conventional crude oil - imports","2015","Metric tons,  thousand","138751",""
"Malaysia","Conventional crude oil - imports","2023","Metric tons,  thousand","14609.904",""
"Malaysia","Conventional crude oil - imports","2022","Metric tons,  thousand","10963.908",""
"Malaysia","Conventional crude oil - imports","2021","Metric tons,  thousand","6442.364",""
"Malaysia","Conventional crude oil - imports","2020","Metric tons,  thousand","6847.343",""
"Malaysia","Conventional crude oil - imports","2019","Metric tons,  thousand","10125.921",""
"Malaysia","Conventional crude oil - imports","2018","Metric tons,  thousand","8927",""
"Malaysia","Conventional crude oil - imports","2017","Metric tons,  thousand","9793",""
"Malaysia","Conventional crude oil - imports","2016","Metric tons,  thousand","10488",""
"Malaysia","Conventional crude oil - imports","2015","Metric tons,  thousand","8097",""
"Mexico","Conventional crude oil - imports","2018","Metric tons,  thousand","192",""
"Pakistan","Conventional crude oil - imports","2023","Metric tons,  thousand","9054.535",""
"Pakistan","Conventional crude oil - imports","2022","Metric tons,  thousand","7823.318",""
"Pakistan","Conventional crude oil - imports","2021","Metric tons,  thousand","9279.38",""
"Pakistan","Conventional crude oil - imports","2020","Metric tons,  thousand","8815.377",""
"Pakistan","Conventional crude oil - imports","2019","Metric tons,  thousand","6677.363",""
"Pakistan","Conventional crude oil - imports","2018","Metric tons,  thousand","9009.241",""
"Pakistan","Conventional crude oil - imports","2017","Metric tons,  thousand","10404.5",""
"Pakistan","Conventional crude oil - imports","2016","Metric tons,  thousand","8368",""
"Pakistan","Conventional crude oil - imports","2015","Metric tons,  thousand","5928",""
"Philippines","Conventional crude oil - imports","2023","Metric tons,  thousand","6486.5",""
"Philippines","Conventional crude oil - imports","2022","Metric tons,  thousand","5921.2",""
"Philippines","Conventional crude oil - imports","2021","Metric tons,  thousand","4055.9",""
"Philippines","Conventional crude oil - imports","2020","Metric tons,  thousand","4500.3",""
"Philippines","Conventional crude oil - imports","2019","Metric tons,  thousand","8287.7",""
"Philippines","Conventional crude oil - imports","2018","Metric tons,  thousand","11702.2",""
"Philippines","Conventional crude oil - imports","2017","Metric tons,  thousand","10589.6",""
"Philippines","Conventional crude oil - imports","2016","Metric tons,  thousand","10742.8",""
"Philippines","Conventional crude oil - imports","2015","Metric tons,  thousand","10643.6",""
"Poland","Conventional crude oil - imports","2024","Metric tons,  thousand","25522.757",""
"Poland","Conventional crude oil - imports","2023","Metric tons,  thousand","24493.09",""
"Poland","Conventional crude oil - imports","2022","Metric tons,  thousand","26290.806",""
"Poland","Conventional crude oil - imports","2021","Metric tons,  thousand","23619.551",""
"Poland","Conventional crude oil - imports","2020","Metric tons,  thousand","24905.809",""
"Poland","Conventional crude oil - imports","2019","Metric tons,  thousand","26622.005",""
"Poland","Conventional crude oil - imports","2018","Metric tons,  thousand","26846.869",""
"Poland","Conventional crude oil - imports","2017","Metric tons,  thousand","24647.77",""
"Poland","Conventional crude oil - imports","2016","Metric tons,  thousand","24573",""
"Poland","Conventional crude oil - imports","2015","Metric tons,  thousand","26492",""
"South Africa","Conventional crude oil - imports","2023","Metric tons,  thousand","7261.813",""
"South Africa","Conventional crude oil - imports","2022","Metric tons,  thousand","6157.357",""
"South Africa","Conventional crude oil - imports","2021","Metric tons,  thousand","11604",""
"South Africa","Conventional crude oil - imports","2020","Metric tons,  thousand","13188",""
"South Africa","Conventional crude oil - imports","2019","Metric tons,  thousand","18207.303",""
"South Africa","Conventional crude oil - imports","2018","Metric tons,  thousand","20275.861",""
"South Africa","Conventional crude oil - imports","2017","Metric tons,  thousand","17103",""
"South Africa","Conventional crude oil - imports","2016","Metric tons,  thousand","20818",""
"South Africa","Conventional crude oil - imports","2015","Metric tons,  thousand","19667",""
"Spain","Conventional crude oil - imports","2024","Metric tons,  thousand","64588.153",""
"Spain","Conventional crude oil - imports","2023","Metric tons,  thousand","61558.654",""
"Spain","Conventional crude oil - imports","2022","Metric tons,  thousand","63691.533",""
"Spain","Conventional crude oil - imports","2021","Metric tons,  thousand","56171.787",""
"Spain","Conventional crude oil - imports","2020","Metric tons,  thousand","54855",""
"Spain","Conventional crude oil - imports","2019","Metric tons,  thousand","66303",""
"Spain","Conventional crude oil - imports","2018","Metric tons,  thousand","67586",""
"Spain","Conventional crude oil - imports","2017","Metric tons,  thousand","65958",""
"Spain","Conventional crude oil - imports","2016","Metric tons,  thousand","64171",""
"Spain","Conventional crude oil - imports","2015","Metric tons,  thousand","64726",""
"Switzerland","Conventional crude oil - imports","2024","Metric tons,  thousand","2529.677",""
"Switzerland","Conventional crude oil - imports","2023","Metric tons,  thousand","2809.424",""
"Switzerland","Conventional crude oil - imports","2022","Metric tons,  thousand","3042.187",""
"Switzerland","Conventional crude oil - imports","2021","Metric tons,  thousand","2276.257",""
"Switzerland","Conventional crude oil - imports","2020","Metric tons,  thousand","2804.39",""
"Switzerland","Conventional crude oil - imports","2019","Metric tons,  thousand","2732.024",""
"Switzerland","Conventional crude oil - imports","2018","Metric tons,  thousand","3018.407",""
"Switzerland","Conventional crude oil - imports","2017","Metric tons,  thousand","2847",""
"Switzerland","Conventional crude oil - imports","2016","Metric tons,  thousand","2930",""
"Switzerland","Conventional crude oil - imports","2015","Metric tons,  thousand","2785",""
"Thailand","Conventional crude oil - imports","2024","Metric tons,  thousand","48542.955326",""
"Thailand","Conventional crude oil - imports","2023","Metric tons,  thousand","47968.213058",""
"Thailand","Conventional crude oil - imports","2022","Metric tons,  thousand","45530.927835",""
"Thailand","Conventional crude oil - imports","2021","Metric tons,  thousand","43035.223368",""
"Thailand","Conventional crude oil - imports","2020","Metric tons,  thousand","42247.42268",""
"Thailand","Conventional crude oil - imports","2019","Metric tons,  thousand","42621.993127",""
"Thailand","Conventional crude oil - imports","2018","Metric tons,  thousand","47416.666667",""
"Thailand","Conventional crude oil - imports","2017","Metric tons,  thousand","46277.608",""
"Thailand","Conventional crude oil - imports","2016","Metric tons,  thousand","43862",""
"Thailand","Conventional crude oil - imports","2015","Metric tons,  thousand","44509",""
"Türkiye","Conventional crude oil - imports","2024","Metric tons,  thousand","30024.609",""
"Türkiye","Conventional crude oil - imports","2023","Metric tons,  thousand","31403.135",""
"Türkiye","Conventional crude oil - imports","2022","Metric tons,  thousand","33486.199",""
"Türkiye","Conventional crude oil - imports","2021","Metric tons,  thousand","31418.36",""
"Türkiye","Conventional crude oil - imports","2020","Metric tons,  thousand","29368.855",""
"Türkiye","Conventional crude oil - imports","2019","Metric tons,  thousand","31075",""
"Türkiye","Conventional crude oil - imports","2018","Metric tons,  thousand","20972",""
"Türkiye","Conventional crude oil - imports","2017","Metric tons,  thousand","25767",""
"Türkiye","Conventional crude oil - imports","2016","Metric tons,  thousand","24958",""
"Türkiye","Conventional crude oil - imports","2015","Metric tons,  thousand","25067",""
"United Kingdom","Conventional crude oil - imports","2024","Metric tons,  thousand","41380",""
"United Kingdom","Conventional crude oil - imports","2023","Metric tons,  thousand","40871",""
"United Kingdom","Conventional crude oil - imports","2022","Metric tons,  thousand","42021",""
"United Kingdom","Conventional crude oil - imports","2021","Metric tons,  thousand","36359",""
"United Kingdom","Conventional crude oil - imports","2020","Metric tons,  thousand","35057",""
"United Kingdom","Conventional crude oil - imports","2019","Metric tons,  thousand","43963",""
"United Kingdom","Conventional crude oil - imports","2018","Metric tons,  thousand","44162.799",""
"United Kingdom","Conventional crude oil - imports","2017","Metric tons,  thousand","43959.92",""
"United Kingdom","Conventional crude oil - imports","2016","Metric tons,  thousand","39438",""
"United Kingdom","Conventional crude oil - imports","2015","Metric tons,  thousand","42803",""
"United States","Conventional crude oil - imports","2024","Metric tons,  thousand","325827.7",""
"United States","Conventional crude oil - imports","2023","Metric tons,  thousand","320320.249",""
"United States","Conventional crude oil - imports","2022","Metric tons,  thousand","309956.468",""
"United States","Conventional crude oil - imports","2021","Metric tons,  thousand","302361.229",""
"United States","Conventional crude oil - imports","2020","Metric tons,  thousand","291141.717",""
"United States","Conventional crude oil - imports","2019","Metric tons,  thousand","335450.307",""
"United States","Conventional crude oil - imports","2018","Metric tons,  thousand","383263.2",""
"United States","Conventional crude oil - imports","2017","Metric tons,  thousand","393259.166",""
"United States","Conventional crude oil - imports","2016","Metric tons,  thousand","388271",""
"United States","Conventional crude oil - imports","2015","Metric tons,  thousand","363163",""
"Viet Nam","Conventional crude oil - imports","2024","Metric tons,  thousand","13441",""
"Viet Nam","Conventional crude oil - imports","2023","Metric tons,  thousand","11201",""
"Viet Nam","Conventional crude oil - imports","2022","Metric tons,  thousand","10201.875",""
"Viet Nam","Conventional crude oil - imports","2021","Metric tons,  thousand","10040.091",""
"Viet Nam","Conventional crude oil - imports","2020","Metric tons,  thousand","11745",""
"Viet Nam","Conventional crude oil - imports","2019","Metric tons,  thousand","7776",""
"Viet Nam","Conventional crude oil - imports","2018","Metric tons,  thousand","5177",""
"Viet Nam","Conventional crude oil - imports","2017","Metric tons,  thousand","1181",""
"Viet Nam","Conventional crude oil - imports","2016","Metric tons,  thousand","435",""
"Viet Nam","Conventional crude oil - imports","2015","Metric tons,  thousand","182",""

"fnSeqID","Footnote"
"1","Estimate"
