country_name,country_code,ticker,etf_price_field,year,etf_price_start,etf_price_end,etf_return_pct,gdp_current_usd,gdp_real_growth_pct,etf_minus_gdp_growth_pct
Australia,AUS,SAUS.L,Close,2015,1934.5,1829.25,-5.440682346859649,1233914000000.0,2.34,-7.780682346859649
Australia,AUS,SAUS.L,Close,2016,1785.25,2430.75,36.157400924240314,1262645000000.0,2.694,33.46340092424031
Australia,AUS,SAUS.L,Close,2017,2468.0,2655.5,7.597244732576991,1381106000000.0,2.38,5.217244732576991
Australia,AUS,SAUS.L,Close,2018,2642.25,2459.5,-6.916453779922415,1417158000000.0,2.791,-9.707453779922416
Australia,AUS,SAUS.L,Close,2019,2470.25,2901.5,17.4577471915798,1386289000000.0,1.936,15.521747191579799
Australia,AUS,SAUS.L,Close,2020,2930.0,3067.5,4.692832764505117,1362665000000.0,-1.953,6.645832764505117
Australia,AUS,SAUS.L,Close,2021,3091.0,4537.0,46.78097703008734,1655838000000.0,5.418,41.36297703008734
Australia,AUS,SAUS.L,Close,2022,4625.5,4287.5,-7.307318127769968,1725433000000.0,4.132,-11.439318127769969
Australia,AUS,SAUS.L,Close,2023,4231.5,4880.5,15.337350821221785,1742311000000.0,2.066,13.271350821221784
Australia,AUS,SAUS.L,Close,2024,4859.0,3954.5,-18.61494134595596,1795492000000.0,1.023,-19.63794134595596
Australia,AUS,SAUS.L,Close,2025,4031.0,4201.0,4.217315802530397,1829508000000.0,1.809,2.408315802530397
Australia,AUS,SAUS.L,Close,2026,4182.0,4765.5,13.952654232424688,1948227000000.0,2.149,11.803654232424687
Brazil,BRA,XMBR.L,Close,2015,2433.75,1511.75,-37.88392398561891,1800046000000.0,-3.546,-34.33792398561891
Brazil,BRA,XMBR.L,Close,2016,1473.25,3024.5,105.29441710503988,1796622000000.0,-3.276,108.57041710503988
Brazil,BRA,XMBR.L,Close,2017,3094.5,3414.0,10.3247697527872,2063519000000.0,1.323,9.0017697527872
Brazil,BRA,XMBR.L,Close,2018,3489.25,3574.5,2.4432184566884008,1916934000000.0,1.784,0.6592184566884007
Brazil,BRA,XMBR.L,Close,2019,3785.5,4303.5,13.683793422269176,1873286000000.0,1.221,12.462793422269176
Brazil,BRA,XMBR.L,Close,2020,4383.5,3358.5,-23.383141325424894,1476092000000.0,-3.277,-20.106141325424893
Brazil,BRA,XMBR.L,Close,2021,3345.0,2783.5,-16.786248131539615,1670650000000.0,4.763,-21.549248131539613
Brazil,BRA,XMBR.L,Close,2022,2701.0,3503.0,29.692706405035164,1951849000000.0,3.017,26.675706405035164
Brazil,BRA,XMBR.L,Close,2023,3328.0,4393.5,32.01622596153846,2191137000000.0,3.242,28.77422596153846
Brazil,BRA,XMBR.L,Close,2024,4361.5,3136.5,-28.086667430929722,2179413000000.0,3.396,-31.482667430929723
Brazil,BRA,XMBR.L,Close,2025,3189.5,4336.5,35.96174949051576,2256910000000.0,2.4,33.56174949051576
Brazil,BRA,XMBR.L,Close,2026,4350.0,5281.0,21.40229885057472,2292690000000.0,1.942,19.46029885057472
Bulgaria,BGR,BGX.L,Close,2018,0.5746999979019165,0.5325000286102295,-7.342956228597242,66318000000.0,2.549,-9.891956228597241
Bulgaria,BGR,BGX.L,Close,2019,0.531499981880188,0.4772500097751617,-10.206956529540479,68639000000.0,3.789,-13.995956529540479
Bulgaria,BGR,BGX.L,Close,2020,0.4772500097751617,0.3878999948501587,-18.721846641154993,70658000000.0,-3.216,-15.505846641154992
Bulgaria,BGR,BGX.L,Close,2021,0.3851499855518341,0.5176500082015991,34.4021881397508,84477000000.0,7.781,26.6211881397508
Bulgaria,BGR,BGX.L,Close,2022,0.5148500204086304,0.4670499861240387,-9.284263841856966,90719000000.0,4.039,-13.323263841856965
Bulgaria,BGR,BGX.L,Close,2023,0.4622499942779541,0.5524500012397766,19.513252153246018,102434000000.0,1.887,17.626252153246018
Bulgaria,BGR,BGX.L,Close,2024,0.5637000203132629,0.6333000063896179,12.346990166449956,112232000000.0,2.811,9.535990166449956
Bulgaria,BGR,BGX.L,Close,2025,0.6273000240325928,0.8014500141143799,27.761833797210045,127924000000.0,3.05,24.711833797210044
Bulgaria,BGR,BGX.L,Close,2026,0.8021000027656555,0.9113500118255616,13.620497280041155,142203000000.0,3.089,10.531497280041155
Canada,CAN,CSCA.L,Close,2015,7859.5,6273.0,-20.185762453082255,1556508000000.0,0.65,-20.835762453082253
Canada,CAN,CSCA.L,Close,2016,6136.0,9362.0,52.57496740547587,1527996000000.0,1.039,51.535967405475866
Canada,CAN,CSCA.L,Close,2017,9402.5,9844.0,4.695559691571383,1649266000000.0,3.034,1.6615596915713828
Canada,CAN,CSCA.L,Close,2018,9797.0,8632.0,-11.891395325099518,1725300000000.0,2.743,-14.634395325099518
Canada,CAN,CSCA.L,Close,2019,8756.5,10514.5,20.07651458916233,1743725000000.0,1.908,18.168514589162328
Canada,CAN,CSCA.L,Close,2020,10585.5,10763.5,1.6815455103679655,1655685000000.0,-5.038,6.719545510367966
Canada,CAN,CSCA.L,Close,2021,10792.5,13546.0,25.513087792448452,2022382000000.0,5.951,19.56208779244845
Canada,CAN,CSCA.L,Close,2022,13554.0,13297.5,-1.8924302788844605,2190411000000.0,4.189,-6.0814302788844605
Canada,CAN,CSCA.L,Close,2023,13292.0,14329.0,7.8016852241949985,2173340000000.0,1.529,6.272685224194999
Canada,CAN,CSCA.L,Close,2024,14365.0,16336.0,13.720849286460158,2243637000000.0,1.555,12.165849286460158
Canada,CAN,CSCA.L,Close,2025,16655.5,20807.0,24.92570021914682,2283599000000.0,1.153,23.77270021914682
Canada,CAN,CSCA.L,Close,2026,20672.0,22109.0,6.951431888544901,2420837000000.0,1.541,5.410431888544901
China,CHN,FRCH.L,Close,2019,24.93000030517578,22.21999931335449,-10.870441069584192,14572410000000.0,6.065,-16.935441069584193
China,CHN,FRCH.L,Close,2020,22.89249992370605,28.174999237060547,23.07524006097852,15103357000000.0,2.337,20.73824006097852
China,CHN,FRCH.L,Close,2021,28.26749992370605,22.725000381469727,-19.607321330841152,18190803000000.0,8.556,-28.16332133084115
China,CHN,FRCH.L,Close,2022,22.127500534057617,19.58099937438965,-11.50830910951064,18307816000000.0,3.112,-14.62030910951064
China,CHN,FRCH.L,Close,2023,20.26499938964844,16.16200065612793,-20.24672517688978,18270351000000.0,5.377,-25.623725176889778
China,CHN,FRCH.L,Close,2024,16.052000045776367,19.575000762939453,21.9474252872935,18749759000000.0,5.003,16.944425287293498
China,CHN,FRCH.L,Close,2025,19.55900001525879,24.1200008392334,23.319192292123226,19398577000000.0,4.796,18.523192292123227
China,CHN,FRCH.L,Close,2026,24.729999542236328,23.86000061035156,-3.5179900848720136,20650754000000.0,4.163,-7.680990084872014
China,CHN,IASH.L,Close,2015,516.0,281.1000061035156,-45.52325463110163,11307226000000.0,7.018,-52.54125463110163
China,CHN,IASH.L,Close,2016,258.6000061035156,277.20001220703125,7.19257759648706,11448003000000.0,6.776,0.41657759648705994
China,CHN,IASH.L,Close,2017,282.20001220703125,330.0,16.938336543338316,12503299000000.0,6.891,10.047336543338316
China,CHN,IASH.L,Close,2018,334.875,256.6499938964844,-23.359464308627288,14110963000000.0,6.759,-30.11846430862729
China,CHN,IASH.L,Close,2019,256.8500061035156,334.1499938964844,30.095380944556148,14572410000000.0,6.065,24.030380944556146
China,CHN,IASH.L,Close,2020,341.70001220703125,459.9500122070313,34.60637862908651,15103357000000.0,2.337,32.2693786290865
China,CHN,IASH.L,Close,2021,473.1000061035156,480.5499877929688,1.574716041712132,18190803000000.0,8.556,-6.981283958287867
China,CHN,IASH.L,Close,2022,474.1499938964844,397.5499877929688,-16.155226634936692,18307816000000.0,3.112,-19.26722663493669
China,CHN,IASH.L,Close,2023,402.1000061035156,322.70001220703125,-19.746329940627717,18270351000000.0,5.377,-25.123329940627716
China,CHN,IASH.L,Close,2024,320.3500061035156,364.3999938964844,13.75058122481656,18749759000000.0,5.003,8.74758122481656
China,CHN,IASH.L,Close,2025,358.8500061035156,428.7999877929688,19.492818865739437,19398577000000.0,4.796,14.696818865739438
China,CHN,IASH.L,Close,2026,432.7000122070313,446.7999877929688,3.2586030016544587,20650754000000.0,4.163,-0.9043969983455415
France,FRA,ISFR.L,Close,2015,1880.0,1990.0,5.85106382978724,2442731000000.0,0.998,4.8530638297872395
France,FRA,ISFR.L,Close,2016,1936.5,2505.5,29.382907306997154,2469726000000.0,0.735,28.647907306997155
France,FRA,ISFR.L,Close,2017,2517.0,2986.5,18.65315852205005,2587955000000.0,2.268,16.385158522050048
France,FRA,ISFR.L,Close,2018,2986.5,2758.75,-7.625983592834418,2782838000000.0,1.593,-9.218983592834418
France,FRA,ISFR.L,Close,2019,2756.0,3395.5,23.203918722786643,2723094000000.0,2.091,21.11291872278664
France,FRA,ISFR.L,Close,2020,3432.0,3449.5,0.5099067599067642,2645806000000.0,-7.603,8.112906759906764
France,FRA,ISFR.L,Close,2021,3474.0,4137.25,19.091824985607374,2968405000000.0,6.794,12.297824985607374
France,FRA,ISFR.L,Close,2022,4199.5,4088.25,-2.6491248958209312,2796987000000.0,2.801,-5.450124895820931
France,FRA,ISFR.L,Close,2023,4129.75,4706.25,13.959682789515092,3061093000000.0,1.619,12.340682789515093
France,FRA,ISFR.L,Close,2024,4684.0,4531.0,-3.2664389410759997,3160902000000.0,1.102,-4.368438941076
France,FRA,ISFR.L,Close,2025,4544.25,5424.0,19.359630302030027,3361557000000.0,0.671,18.688630302030028
France,FRA,ISFR.L,Close,2026,5450.0,5782.5,6.100917431192654,3558562000000.0,0.911,5.189917431192654
Germany,DEU,XDAX.L,Close,2015,9618.580078125,10555.3701171875,9.73937973644352,3425446000000.0,1.663,8.07637973644352
Germany,DEU,XDAX.L,Close,2016,10103.7001953125,11225.8896484375,11.106717652267895,3535812000000.0,2.217,8.889717652267894
Germany,DEU,XDAX.L,Close,2017,11326.7197265625,11165.0,-1.4277719451576742,3764023000000.0,2.806,-4.233771945157674
Germany,DEU,XDAX.L,Close,2018,11102.0,9251.5,-16.66816789767609,4057272000000.0,1.133,-17.801167897676088
Germany,DEU,XDAX.L,Close,2019,9249.5,10776.0,16.503594788907506,3960332000000.0,0.973,15.530594788907505
Germany,DEU,XDAX.L,Close,2020,10983.0,11787.0,7.320404261130831,3938244000000.0,-4.127,11.447404261130831
Germany,DEU,XDAX.L,Close,2021,11908.0,12714.0,6.768558951965065,4358147000000.0,3.913,2.855558951965065
Germany,DEU,XDAX.L,Close,2022,12869.0,11750.0,-8.69531432123708,4204327000000.0,1.807,-10.50231432123708
Germany,DEU,XDAX.L,Close,2023,11892.0,13771.0,15.80053817692566,4563523000000.0,-0.872,16.67253817692566
Germany,DEU,XDAX.L,Close,2024,13768.0,15581.0,13.168216153399182,4684182000000.0,-0.496,13.664216153399183
Germany,DEU,XDAX.L,Close,2025,15601.0,20070.0,28.645599641048648,5013574000000.0,0.191,28.45459964104865
Germany,DEU,XDAX.L,Close,2026,20020.0,20660.0,3.1968031968031996,5328184000000.0,0.944,2.2528031968031996
Hong Kong,HKG,HKDU.L,Close,2025,16.891429901123047,17.143583297729492,1.4927889354688695,428233000000.0,2.438,-0.9452110645311307
Hong Kong,HKG,HKDU.L,Close,2026,17.502830505371094,19.03300094604492,8.742417063367336,446646000000.0,2.122,6.620417063367336
India,IND,FRIN.L,Close,2019,19.8799991607666,18.95800018310547,-4.637822015006455,2835606000000.0,3.871,-8.508822015006455
India,IND,FRIN.L,Close,2020,19.302000045776367,20.700000762939453,7.24277646797018,2674852000000.0,-5.778,13.02077646797018
India,IND,FRIN.L,Close,2021,21.11750030517578,26.19499969482422,24.044036066162477,3167271000000.0,9.69,14.354036066162477
India,IND,FRIN.L,Close,2022,26.61000061035156,27.024999618530277,1.5595603106348,3346107000000.0,7.609,-6.0494396893652
India,IND,FRIN.L,Close,2023,27.022499084472656,31.01499938964844,14.774726396308434,3638490000000.0,9.191,5.583726396308434
India,IND,FRIN.L,Close,2024,31.19499969482422,34.91749954223633,11.933001711263792,3909892000000.0,6.495,5.438001711263792
India,IND,FRIN.L,Close,2025,35.834999084472656,33.49250030517578,-6.536902020772983,4125213000000.0,6.646,-13.182902020772982
India,IND,FRIN.L,Close,2026,33.709999084472656,32.244998931884766,-4.345891997554796,4505629000000.0,6.159,-10.504891997554797
India,IND,IIND.L,Close,2018,5.140399932861328,4.01200008392334,-21.951596445334964,2702930000000.0,6.454,-28.405596445334965
India,IND,IIND.L,Close,2019,4.039000034332275,4.161250114440918,3.026741249554177,2835606000000.0,3.871,-0.8442587504458232
India,IND,IIND.L,Close,2020,4.206999778747559,4.597499847412109,9.282150919931919,2674852000000.0,-5.778,15.060150919931917
India,IND,IIND.L,Close,2021,4.662499904632568,5.83650016784668,25.179630825249944,3167271000000.0,9.69,15.489630825249945
India,IND,IIND.L,Close,2022,5.9079999923706055,5.994999885559082,1.4725777471365165,3346107000000.0,7.609,-6.1364222528634835
India,IND,IIND.L,Close,2023,5.999000072479248,6.74399995803833,12.41873439836767,3638490000000.0,9.191,3.2277343983676694
India,IND,IIND.L,Close,2024,6.777999877929688,7.488500118255615,10.482446933046363,3909892000000.0,6.495,3.987446933046363
India,IND,IIND.L,Close,2025,7.709000110626221,7.269000053405762,-5.7076151369352734,4125213000000.0,6.646,-12.353615136935273
India,IND,IIND.L,Close,2026,7.328999996185303,7.03000020980835,-4.079680536670494,4505629000000.0,6.159,-10.238680536670493
Japan,JPN,IJPN.L,Close,2015,738.8010864257812,828.2013549804688,12.10072239974549,4444931000000.0,1.561,10.53972239974549
Japan,JPN,IJPN.L,Close,2016,808.2324829101562,1008.5516967773438,24.784850659046718,5003678000000.0,0.754,24.030850659046717
Japan,JPN,IJPN.L,Close,2017,1013.0452880859376,1124.0316162109375,10.955712388209115,4930837000000.0,1.675,9.280712388209114
Japan,JPN,IJPN.L,Close,2018,1120.935546875,1011.8070068359376,-9.735487499107009,5040881000000.0,0.643,-10.37848749910701
Japan,JPN,IJPN.L,Close,2019,1023.043701171875,1136.337890625,11.074227750324738,5117995000000.0,-0.402,11.476227750324737
Japan,JPN,IJPN.L,Close,2020,1154.819091796875,1253.90380859375,8.580107265346747,5054069000000.0,-4.169,12.749107265346748
Japan,JPN,IJPN.L,Close,2021,1249.907470703125,1260.5489501953125,0.851381381551497,5039148000000.0,2.697,-1.845618618448503
Japan,JPN,IJPN.L,Close,2022,1277.0364990234375,1147.0718994140625,-10.177046600372053,4263231000000.0,0.96,-11.137046600372052
Japan,JPN,IJPN.L,Close,2023,1158.0654296875,1282.68994140625,10.761439597793675,4204573000000.0,1.245,9.516439597793674
Japan,JPN,IJPN.L,Close,2024,1285.688720703125,1375.8602294921875,7.013479027781222,4019382000000.0,0.104,6.909479027781222
Japan,JPN,IJPN.L,Close,2025,1397.35400390625,1584.3712158203125,13.383667373569107,4279828000000.0,1.076,12.307667373569107
Japan,JPN,IJPN.L,Close,2026,1587.8709716796875,1796.5,13.138915695374154,4463634000000.0,0.633,12.505915695374153
Japan,JPN,LCJP.L,Close,2018,1500.0,9.267999649047852,-99.38213335673014,5040881000000.0,0.643,-100.02513335673014
Japan,JPN,LCJP.L,Close,2019,9.371000289916992,10.62399959564209,13.371030487250124,5117995000000.0,-0.402,13.773030487250123
Japan,JPN,LCJP.L,Close,2020,10.79599952697754,11.927000045776367,10.476107524575461,5054069000000.0,-4.169,14.645107524575462
Japan,JPN,LCJP.L,Close,2021,11.904000282287598,12.194000244140623,2.436155535753204,5039148000000.0,2.697,-0.2608444642467962
Japan,JPN,LCJP.L,Close,2022,12.36400032043457,11.324000358581545,-8.411516781782735,4263231000000.0,0.96,-9.371516781782734
Japan,JPN,LCJP.L,Close,2023,11.44499969482422,12.914999961853027,12.844039372876392,4204573000000.0,1.245,11.59903937287639
Japan,JPN,LCJP.L,Close,2024,12.937999725341797,14.0649995803833,8.710773527333115,4019382000000.0,0.104,8.606773527333116
Japan,JPN,LCJP.L,Close,2025,14.281999588012695,16.54199981689453,15.824116328771787,4279828000000.0,1.076,14.748116328771786
Japan,JPN,LCJP.L,Close,2026,16.562000274658203,18.881999969482425,14.007967976996682,4463634000000.0,0.633,13.374967976996682
Kuwait,KWT,MKUW.L,Close,2019,42.54249954223633,46.94499969482422,10.348475524380207,140855000000.0,2.264,8.084475524380208
Kuwait,KWT,MKUW.L,Close,2020,46.935001373291016,42.307498931884766,-9.85938490680346,111048000000.0,-4.817,-5.042384906803459
Kuwait,KWT,MKUW.L,Close,2021,42.3125,54.39500045776367,28.555392514655644,148346000000.0,1.672,26.883392514655643
Kuwait,KWT,MKUW.L,Close,2022,54.56999969482422,57.65499877929688,5.65328770702791,183539000000.0,6.759,-1.1057122929720906
Kuwait,KWT,MKUW.L,Close,2023,56.58000183105469,52.53499984741211,-7.149172592324704,165396000000.0,-1.667,-5.482172592324704
Kuwait,KWT,MKUW.L,Close,2024,53.084999084472656,57.345001220703125,8.024869943864266,160226000000.0,-2.56,10.584869943864266
Kuwait,KWT,MKUW.L,Close,2025,57.20500183105469,71.88999938964844,25.67082787963788,157469000000.0,2.574,23.09682787963788
Kuwait,KWT,MKUW.L,Close,2026,71.83999633789062,69.37000274658203,-3.438187245571789,162895000000.0,3.927,-7.365187245571789
Malaysia,MYS,XCX3.L,Close,2015,863.5,721.5,-16.444701795020265,301355000000.0,5.007,-21.451701795020263
Malaysia,MYS,XCX3.L,Close,2016,705.0,834.625,18.386524822695026,301256000000.0,4.45,13.936524822695027
Malaysia,MYS,XCX3.L,Close,2017,837.875,922.25,10.070117857675665,319109000000.0,5.813,4.257117857675666
Malaysia,MYS,XCX3.L,Close,2018,922.25,941.625,2.1008403361344463,358783000000.0,4.843,-2.7421596638655537
Malaysia,MYS,XCX3.L,Close,2019,947.875,890.0,-6.105762890676514,365178000000.0,4.413,-10.518762890676514
Malaysia,MYS,XCX3.L,Close,2020,901.25,886.5,-1.6366158113730878,337456000000.0,-5.457,3.820384188626912
Malaysia,MYS,XCX3.L,Close,2021,880.375,827.75,-5.977566377963939,373785000000.0,3.315,-9.292566377963938
Malaysia,MYS,XCX3.L,Close,2022,815.25,876.5,7.513032812020848,407830000000.0,9.032,-1.5189671879791522
Malaysia,MYS,XCX3.L,Close,2023,865.875,790.625,-8.690630864732206,399949000000.0,3.537,-12.227630864732205
Malaysia,MYS,XCX3.L,Close,2024,793.75,967.0,21.826771653543297,422227000000.0,5.105,16.721771653543296
Malaysia,MYS,XCX3.L,Close,2025,973.375,1041.5,6.998844227558743,470572000000.0,4.5,2.4988442275587426
Malaysia,MYS,XCX3.L,Close,2026,1036.75,1121.75,8.198697853870263,505364000000.0,4.0,4.198697853870263
Mexico,MEX,XMEX.L,Close,2015,342.5,308.3500061035156,-9.970801137659668,1213294000000.0,2.702,-12.672801137659668
Mexico,MEX,XMEX.L,Close,2016,303.8999938964844,340.04998779296875,11.895358546403244,1112233000000.0,1.772,10.123358546403244
Mexico,MEX,XMEX.L,Close,2017,337.04998779296875,349.5,3.693817729694926,1190721000000.0,1.872,1.8218177296949258
Mexico,MEX,XMEX.L,Close,2018,356.75,317.95001220703125,-10.875960138183249,1256300000000.0,1.972,-12.847960138183248
Mexico,MEX,XMEX.L,Close,2019,325.54998779296875,339.70001220703125,4.346498216753458,1304106000000.0,-0.393,4.739498216753458
Mexico,MEX,XMEX.L,Close,2020,345.6499938964844,327.04998779296875,-5.381167780111684,1121065000000.0,-8.354,2.972832219888315
Mexico,MEX,XMEX.L,Close,2021,329.6499938964844,395.5499877929688,19.990897957419087,1316569000000.0,6.048,13.942897957419087
Mexico,MEX,XMEX.L,Close,2022,391.6000061035156,437.7000122070313,11.77221792262424,1466935000000.0,3.71,8.062217922624239
Mexico,MEX,XMEX.L,Close,2023,440.3500061035156,571.0,29.66957921780333,1798318000000.0,3.354,26.315579217803332
Mexico,MEX,XMEX.L,Close,2024,568.75,416.7000122070313,-26.73406378777472,1856366000000.0,1.427,-28.16106378777472
Mexico,MEX,XMEX.L,Close,2025,432.2999877929688,610.0,41.10571760925723,1862740000000.0,0.99,40.11571760925723
Mexico,MEX,XMEX.L,Close,2026,611.25,703.75,15.132924335378316,2030999000000.0,1.544,13.588924335378316
Pakistan,PAK,XBAK.L,Close,2015,2.0,1.7799999713897705,-11.000001430511475,299930000000.0,3.812,-14.812001430511474
Pakistan,PAK,XBAK.L,Close,2016,1.7799999713897705,2.369999885559082,33.1460631265436,313623000000.0,4.072,29.074063126543603
Pakistan,PAK,XBAK.L,Close,2017,2.4800000190734863,1.809999942779541,-27.01613190084786,339229000000.0,4.609,-31.62513190084786
Pakistan,PAK,XBAK.L,Close,2018,1.8899999856948853,1.2000000476837158,-36.50793350442705,356163000000.0,6.096,-42.60393350442705
